food,calorie,protein,carbs,fat,Goals,Preferences,Restrictions
Grilled Shrimp,120,20,2,5,General health,Seafood,None
Iced Green Tea,5,0,1,0,General health,Beverages,Caffeine sensitive
Caesar Wrap,350,15,25,22,Weight loss,Protein-Rich Foods,None
Margherita Panini,300,10,30,15,General health,Vegetarian,None
Banana,95,1.3,25,0.3,General health,Fruits,None
Brown Rice Bowl,250,8,40,5,General health,Whole Grains,Vegetarian
Iced Chai Latte,80,1,10,4,General health,Beverages,Caffeine sensitive
Almond Butter,180,7,5,15,General health,Nuts,None
Greek Salad,200,10,15,15,General health,Vegetarian,None
Cheese Quesadilla,320,15,30,15,General health,Dairy,None
Grilled Tofu,180,15,10,12,General health,Vegetarian,None
Black Tea,2,0.2,0.5,0,General health,Beverages,Caffeine sensitive
Chicken Caesar Salad,280,20,15,18,Weight loss,Protein-Rich Foods,None
Mushroom Risotto,220,6,40,5,General health,Vegetarian,None
Pear,57,0.6,15,0.2,General health,Fruits,None
Quinoa and Black Bean Burrito,300,12,45,8,General health,Whole Grains,Vegetarian
Iced Mocha,120,1,20,5,General health,Beverages,Caffeine sensitive
Cashew Butter,160,5,8,14,General health,Nuts,None
Caprese Pizza,250,12,30,10,General health,Vegetarian,None
Turkey and Cheese Quesadilla,280,20,15,18,Weight loss,Protein-Rich Foods,None
Salmon Fillet,220,25,0,13,General health,Seafood,None
Iced Latte,60,1,6,3,General health,Beverages,Caffeine sensitive
Chicken Avocado Wrap,320,20,25,15,Weight loss,Protein-Rich Foods,None
Margherita Pizza,280,12,30,12,General health,Vegetarian,None
Apple,95,0.5,25,0.3,General health,Fruits,None
Quinoa and Vegetable Stir-Fry,200,5,40,2,General health,Whole Grains,Vegetarian
Iced Americano,5,0.5,1,0,General health,Beverages,Caffeine sensitive
Coconut Oil,120,0,0,14,General health,Fats,None
Greek Salad,180,8,12,12,General health,Vegetarian,None
Grilled Cheese Sandwich,320,15,30,15,Weight loss,Dairy,None
Grilled Chicken Salad,180,25,10,8,Weight loss,Protein-Rich Foods,None
Iced Chamomile Tea,0,0,0,0,General health,Beverages,Caffeine sensitive
Turkey and Swiss Sandwich,350,20,30,15,Weight loss,Protein-Rich Foods,None
Vegetarian Margherita Flatbread,240,8,35,7,General health,Vegetarian,None
Banana,105,1.3,27,0.3,General health,Fruits,None
Quinoa and Chickpea Bowl,280,10,40,9,General health,Whole Grains,Vegetarian
Iced Rooibos Tea,0,0,0,0,General health,Beverages,Caffeine sensitive
Olive Oil,120,0,0,14,General health,Fats,None
Caesar Salad,200,10,15,15,General health,Vegetarian,None
Cheese and Tomato Panini,300,12,30,15,General health,Dairy,None
Grilled Salmon Salad,250,30,15,12,Weight loss,Seafood,None
Iced Herbal Tea,5,0,1,0,General health,Beverages,Caffeine sensitive
Chicken Caesar Wrap,320,22,20,15,Weight loss,Protein-Rich Foods,None
Vegetarian Margherita Pizza,280,12,30,10,General health,Vegetarian,None
Pear,57,0.6,15,0.2,General health,Fruits,None
Quinoa and Black Bean Salad,220,8,35,5,General health,Whole Grains,Vegetarian
Iced Peppermint Tea,0,0,0,0,General health,Beverages,Caffeine sensitive
Avocado,160,2,9,15,General health,Fats,None
Greek Chicken Salad,200,25,10,8,Weight loss,Protein-Rich Foods,None
Tomato and Mozzarella Panini,300,14,25,15,General health,Dairy,None
Baked Chicken Thighs,200,22,0,12,Weight loss,Protein-Rich Foods,None
Iced Matcha Latte,50,1,10,1,General health,Beverages,Caffeine sensitive
Turkey Club Salad,300,20,15,18,Weight loss,Protein-Rich Foods,None
Vegetarian Margherita Pasta,250,10,30,8,General health,Vegetarian,None
Banana,105,1.3,27,0.3,General health,Fruits,None
Quinoa and Vegetable Wrap,280,12,35,9,General health,Whole Grains,Vegetarian
Iced Hibiscus Tea,5,0,1,0,General health,Beverages,Caffeine sensitive
Coconut Water,45,0.5,11,0,General health,Beverages,None
Caesar Chicken Wrap,320,25,20,15,Weight loss,Protein-Rich Foods,None
Mushroom and Swiss Panini,280,12,25,14,General health,Dairy,None
Grilled Tuna Steak,180,25,1,8,Weight loss,Seafood,None
Iced Lemon Tea,10,0,3,0,General health,Beverages,Caffeine sensitive
Chicken Avocado Salad,280,20,15,18,Weight loss,Protein-Rich Foods,None
Vegetarian Margherita Sandwich,250,10,30,8,General health,Vegetarian,None
Apple,95,0.5,25,0.3,General health,Fruits,None
Quinoa and Lentil Bowl,220,12,35,4,General health,Whole Grains,Vegetarian
Iced Ginger Tea,5,0,1,0,General health,Beverages,Caffeine sensitive
Olive Tapenade,80,1,5,6,General health,Fats,None
Greek Chicken Gyro,300,25,15,15,Weight loss,Protein-Rich Foods,None
Caprese Panini,280,12,25,14,General health,Dairy,None
Roasted Turkey Breast,150,30,0,3,Weight loss,Protein-Rich Foods,None
Iced Peach Tea,15,0,4,0,General health,Beverages,Caffeine sensitive
Chicken Caesar Bowl,320,22,20,15,Weight loss,Protein-Rich Foods,None
Margherita Flatbread Sandwich,250,10,30,8,General health,Vegetarian,None
Pear,57,0.6,15,0.2,General health,Fruits,None
Quinoa and Chickpea Salad,220,8,35,5,General health,Whole Grains,Vegetarian
Iced Lavender Tea,5,0,1,0,General health,Beverages,Caffeine sensitive
Almond Butter,180,7,5,15,General health,Nuts,None
Greek Chicken Wrap,300,25,15,12,Weight loss,Protein-Rich Foods,None
Caprese Pasta Salad,280,12,25,14,General health,Dairy,None
Baked Cod Fish,120,25,0,2,Weight loss,Seafood,None
Iced Berry Tea,10,0,3,0,General health,Beverages,Caffeine sensitive
Chicken Caesar Wrap,300,22,20,15,Weight loss,Protein-Rich Foods,None
Margherita Pizza,280,12,30,12,General health,Vegetarian,None
Banana,105,1.3,27,0.3,General health,Fruits,None
Quinoa and Vegetable Stir-Fry,220,8,35,5,General health,Whole Grains,Vegetarian
Iced Peppermint Tea,5,0,1,0,General health,Beverages,Caffeine sensitive
Olive Oil,120,0,0,14,General health,Fats,None
Chicken Caesar Salad,200,25,10,8,Weight loss,Protein-Rich Foods,None
Caprese Panini,280,12,25,14,General health,Dairy,None
Chana Masala,150,7,25,5,General health,Vegetarian,None
Masoor Dal,120,9,20,2,General health,Vegetarian,None
Chicken Biryani,300,20,30,15,Weight loss,Protein-Rich Foods,None
Vegetable Pulao,250,5,40,8,General health,Vegetarian,None
Mango Lassi,150,5,30,2,General health,Beverages,None
Palak Paneer,200,15,10,12,Weight loss,Vegetarian,None
Tandoori Roti,100,3,15,2,General health,Whole Grains,Vegetarian
Coconut Chutney,50,1,5,3,General health,Vegetarian,None
Gulab Jamun,200,2,30,10,General health,Sweets,None
Aloo Gobi,180,5,20,10,General health,Vegetarian,None
Rice(Steamed),150,3,30,1,General health,Whole Grains,None
Dal Tadka,120,8,15,5,General health,Vegetarian,None
Roti,80,2,15,1,General health,Whole Grains,Vegetarian
Aloo Paratha,250,5,30,12,General health,Vegetarian,None
Paneer Bhurji,200,15,10,12,Weight loss,Vegetarian,None
Cucumber Raita,50,2,6,2,General health,Vegetarian,None
Chapati,70,2,12,1,General health,Whole Grains,Vegetarian
Baingan Bharta,120,5,15,6,General health,Vegetarian,None
Masala Chai,50,1,8,2,General health,Beverages,Caffeine sensitive
Samosa,150,3,20,7,General health,Snacks,None
Khichdi,200,6,30,5,General health,Vegetarian,None
Bhindi Masala,120,3,15,7,General health,Vegetarian,None
Poha,150,3,30,2,General health,Vegetarian,None
Rajma Chawal,250,10,40,5,General health,Vegetarian,None
Curd Rice,180,5,25,6,General health,Vegetarian,None
Aloo Matar,160,4,20,8,General health,Vegetarian,None
Jalebi,250,2,40,10,General health,Sweets,None
Dosa,120,2,25,2,General health,Vegetarian,None
Mango,60,1,15,0.3,General health,Fruits,None
Lassi,100,3,15,3,General health,Beverages,None
Chapati,80,2,15,1,General health,Whole Grains,Vegetarian
Rajma,160,8,30,2,General health,Vegetarian,None
Aloo Gobi,180,5,20,10,General health,Vegetarian,None
Chicken Curry,250,20,10,15,Weight loss,Protein-Rich Foods,None
Vegetable Biryani,300,7,40,10,General health,Vegetarian,None
Butter Chicken,350,25,15,20,Weight loss,Protein-Rich Foods,None
Paneer Tikka,200,15,10,12,Weight loss,Vegetarian,None
Dal Fry,140,7,20,5,General health,Vegetarian,None
Samosa,150,3,20,7,General health,Snacks,None
Masala Chai,50,1,8,2,General health,Beverages,Caffeine sensitive
Roti,80,2,15,1,General health,Whole Grains,Vegetarian
Palak Paneer,200,15,10,12,Weight loss,Vegetarian,None
Dhokla,120,5,25,2,General health,Vegetarian,None
Chicken Biryani,300,20,30,15,Weight loss,Protein-Rich Foods,None
Chana Chaat,150,7,30,2,General health,Vegetarian,None
Bhindi Masala,120,3,15,7,General health,Vegetarian,None
Mango,60,1,15,0.3,General health,Fruits,None
Aloo Paratha,250,5,30,12,General health,Vegetarian,None
Samosa,150,3,20,7,General health,Snacks,None
Masala Chai,50,1,8,2,General health,Beverages,Caffeine sensitive
Dhal Tadka,150,8,20,5,General health,Vegetarian,None
Tandoori Roti,100,3,15,2,General health,Whole Grains,Vegetarian
Chicken Curry,250,20,10,15,Weight loss,Protein-Rich Foods,None
Vegetable Pulao,200,5,35,5,General health,Vegetarian,None
Lassi,80,3,10,2,General health,Beverages,None
Baingan Bharta,120,5,15,6,General health,Vegetarian,None
Papad,50,2,10,0,General health,Vegetarian,None
Mango,60,1,15,0.3,General health,Fruits,None
Cabbage Sabzi,90,2,15,3,General health,Vegetarian,None
Roti,80,2,15,1,General health,Whole Grains,Vegetarian
Chicken Masala,280,20,15,18,Weight loss,Protein-Rich Foods,None
Vegetable Biryani,250,5,40,8,General health,Vegetarian,None
Aloo Paratha,300,5,30,15,General health,Vegetarian,None
Chana Masala,200,10,25,5,General health,Vegetarian,None
Dal Fry,150,8,20,5,General health,Vegetarian,None
Curd,60,3,6,3,General health,Dairy,None
Pav Bhaji,300,5,40,12,General health,Vegetarian,None
Masoor Dal,120,9,20,2,General health,Vegetarian,None
Chapati,80,2,15,1,General health,Whole Grains,Vegetarian
Bhindi Masala,100,3,15,5,General health,Vegetarian,None
Samosa,150,3,20,7,General health,Snacks,None
Jeera Rice,150,3,30,2,General health,Vegetarian,None
Aloo Gobi,150,5,20,8,General health,Vegetarian,None
Butter Naan,200,5,30,6,General health,Whole Grains,Vegetarian
Palak Dal,130,7,15,6,General health,Vegetarian,None
Chole,180,10,25,5,General health,Vegetarian,None
Mango Lassi,120,3,20,3,General health,Beverages,None
Aloo Paratha,250,5,30,12,General health,Vegetarian,None
Rajma,160,8,30,2,General health,Vegetarian,None
Poha,150,3,30,2,General health,Vegetarian,None
Tandoori Chicken,300,25,0,15,Weight loss,Protein-Rich Foods,None
Biryani,300,7,40,10,General health,Vegetarian,None
Mango,60,1,15,0.3,General health,Fruits,None
Chapati,80,2,15,1,General health,Whole Grains,Vegetarian
Dhokla,120,5,25,2,General health,Vegetarian,None
Butter Chicken,350,25,15,20,Weight loss,Protein-Rich Foods,None
Samosa,150,3,20,7,General health,Snacks,None
Chana Masala,180,8,25,6,General health,Vegetarian,None
Bhindi Fry,120,3,15,7,General health,Vegetarian,None
Rice,100,2,20,0.5,General health,Whole Grains,Vegetarian
Chicken Curry,250,20,10,15,Weight loss,Protein-Rich Foods,None
Dal Makhani,200,10,20,10,General health,Vegetarian,None
Aloo Jeera,150,3,25,5,General health,Vegetarian,None
Roti,80,2,15,1,General health,Whole Grains,Vegetarian
Paneer Tikka Masala,300,15,20,18,Weight loss,Vegetarian,None
Sambhar,120,5,25,2,General health,Vegetarian,None
Masala Chai,50,1,8,2,General health,Beverages,Caffeine sensitive
Pav Bhaji,300,5,40,12,General health,Vegetarian,None
Dosa,120,2,25,2,General health,Vegetarian,None
Chicken Tikka,200,15,5,12,Weight loss,Protein-Rich Foods,None
Upma,180,4,30,5,General health,Vegetarian,None
Butter Roti,150,3,20,6,General health,Whole Grains,Vegetarian
Kadhi Chawal,250,8,30,10,General health,Vegetarian,None
Mango Shake,150,3,25,4,General health,Beverages,None
Egg Curry,280,20,10,18,Weight loss,Protein-Rich Foods,None
Idli Sambar,200,5,40,2,General health,Vegetarian,None
Masala Chai,50,1,8,2,General health,Beverages,Caffeine sensitive
Aloo Gobi,150,5,20,8,General health,Vegetarian,None
Fish Curry,250,20,15,12,Weight loss,Protein-Rich Foods,None
Cabbage Sabzi,100,2,15,5,General health,Vegetarian,None
Lentil Soup (Dal),120,8,15,3,General health,Vegetarian,None
Curd Rice,180,5,25,6,General health,Vegetarian,None
Bhindi Masala,120,3,15,7,General health,Vegetarian,None
Puri Bhaji,300,5,40,12,General health,Vegetarian,None
Chicken Biryani,300,20,30,15,Weight loss,Protein-Rich Foods,None
Rajma Chawal,250,10,40,5,General health,Vegetarian,None
Egg Bhurji,200,15,10,12,Weight loss,Protein-Rich Foods,None
Vegetable Biryani,300,7,40,10,General health,Vegetarian,None
Methi Thepla,120,3,20,5,General health,Whole Grains,Vegetarian
Butter Chicken,350,25,15,20,Weight loss,Protein-Rich Foods,None
Tomato Rasam,80,2,15,1,General health,Vegetarian,None
Mango Lassi,150,5,30,2,General health,Beverages,None
Poha,180,4,35,3,General health,Vegetarian,None
Chicken Korma,280,20,10,15,Weight loss,Protein-Rich Foods,None
Masala Chai,50,1,8,2,General health,Beverages,Caffeine sensitive
Paneer Butter Masala,300,15,20,18,Weight loss,Vegetarian,None
Bhindi Fry,120,3,15,7,General health,Vegetarian,None
Aloo Paratha,250,5,30,12,General health,Vegetarian,None
Fish Curry,250,20,15,12,Weight loss,Protein-Rich Foods,None
Vegetable Pulao,200,5,35,5,General health,Vegetarian,None
Masoor Dal,150,8,20,2,General health,Vegetarian,None
Cabbage Sabzi,100,2,15,5,General health,Vegetarian,None
Rice,100,2,20,0.5,General health,Whole Grains,Vegetarian
Tandoori Roti,100,3,15,2,General health,Whole Grains,Vegetarian
Mango,60,1,15,0.3,General health,Fruits,None
Dhokla,150,5,30,2,General health,Vegetarian,None
Chicken Kebab,200,18,2,12,Weight loss,Protein-Rich Foods,None
Jeera Rice,150,3,30,2,General health,Vegetarian,None
Baingan Bharta,120,5,15,6,General health,Vegetarian,None
Chana Chaat,120,7,20,2,General health,Vegetarian,None
Mango,60,1,15,0.3,General health,Fruits,None
Chapati,80,2,15,1,General health,Whole Grains,Vegetarian
Rasam,50,1,10,1,General health,Vegetarian,None
Aloo Baingan,120,3,20,5,General health,Vegetarian,None
Masala Chai,50,1,8,2,General health,Beverages,Caffeine sensitive
Puri,150,3,25,6,General health,Vegetarian,None
Lemon Rice,200,4,40,5,General health,Vegetarian,None
Tandoori Chicken,250,25,0,15,Weight loss,Protein-Rich Foods,None
Vegetable Samosa,150,3,20,7,General health,Snacks,None
Raita,80,4,8,4,General health,Vegetarian,None
Chicken Biryani,300,20,30,15,Weight loss,Protein-Rich Foods,None
Bhindi Masala,120,3,15,7,General health,Vegetarian,None
Aloo Tikki,100,2,15,5,General health,Snacks,None
Mango Shake,150,3,25,4,General health,Beverages,None
Pav Bhaji,300,5,40,12,General health,Vegetarian,None
Masala Dosa,200,5,30,8,General health,Vegetarian,None
Chicken Curry,250,20,15,12,Weight loss,Protein-Rich Foods,None
Vegetable Upma,150,4,30,3,General health,Vegetarian,None
Butter Naan,200,5,30,6,General health,Whole Grains,Vegetarian
Kadhi Chawal,250,8,30,10,General health,Vegetarian,None
Mango Lassi,150,3,25,4,General health,Beverages,None
Egg Curry,280,20,10,18,Weight loss,Protein-Rich Foods,None
Idli Sambar,200,5,40,2,General health,Vegetarian,None
Sarson Da Saag,120,5,15,6,General health,Vegetarian,None
Gulab Jamun,150,2,30,5,Indulgence,Sweets,None
Tandoori Roti,100,3,15,2,General health,Whole Grains,Vegetarian
Aloo Matar,180,4,25,7,General health,Vegetarian,None
Bhutte Ka Kees,200,5,30,8,General health,Vegetarian,None
Jalebi,200,2,40,8,Indulgence,Sweets,None
Papdi Chaat,250,5,30,10,General health,Snacks,None
Raj Kachori,300,8,40,15,Indulgence,Snacks,None
Samosa Chaat,200,5,25,10,General health,Snacks,None
Gajar Ka Halwa,180,3,25,8,Indulgence,Sweets,None
Bhindi Masala,120,3,15,7,General health,Vegetarian,None
Aloo Methi,150,4,20,6,General health,Vegetarian,None
Gobi Manchurian,250,5,30,12,Indulgence,Vegetarian,None
Pav Bhaji,300,5,40,12,General health,Vegetarian,None
Tandoori Chicken,250,25,0,15,Weight loss,Protein-Rich Foods,None
Butter Chicken,350,25,15,20,Weight loss,Protein-Rich Foods,None
Vegetable Biryani,300,7,40,10,General health,Vegetarian,None
Chana Masala,180,8,25,6,General health,Vegetarian,None
Dhokla,150,5,30,2,General health,Vegetarian,None
Chicken Korma,280,20,10,15,Weight loss,Protein-Rich Foods,None
Puliyodarai(Tamarind Rice),250,5,40,8,General health,Vegetarian,None
Matar Pulao,200,5,35,6,General health,Vegetarian,None
Chicken 65,300,15,10,20,Weight loss,Protein-Rich Foods,None
Kheer,150,3,20,7,Indulgence,Sweets,None
Palak Paneer,200,10,15,12,General health,Vegetarian,None
Bhatura,250,5,30,10,Indulgence,Vegetarian,None
Chole Bhature,300,8,40,12,General health,Vegetarian,None
Mango Pickle,50,1,10,3,General health,Vegetarian,None
Baingan Bharta,150,5,20,8,General health,Vegetarian,None
Papaya Salad,80,1,20,0.5,General health,Vegetarian,None
Aloo Paratha,250,5,30,12,General health,Vegetarian,None
Fish Curry,250,20,15,12,Weight loss,Protein-Rich Foods,None
Paneer Tikka,200,15,10,10,General health,Vegetarian,None
Chicken Biryani,300,20,30,15,Weight loss,Protein-Rich Foods,None
Dhokla,150,5,30,2,General health,Vegetarian,None
Poha,180,4,35,3,General health,Vegetarian,None
Tandoori Roti,100,3,15,2,General health,Whole Grains,Vegetarian
Rajma Chawal,250,10,40,5,General health,Vegetarian,None
Lassi,120,3,15,6,General health,Beverages,None
Chicken Korma,280,20,10,15,Weight loss,Protein-Rich Foods,None
